reference_number,title,full_title,description,status,category_code,solicitation_type,posting_type,region,url,post_date,close_date,delivery_start,delivery_end,estimated_value,actual_value,additional_requirements,bid_security,scraped_at,contact_name,contact_email,contact_phone,contact_city,num_bidders,award_amount,award_date,winner_name,winner_city,num_interested,lowest_bid,highest_bid,bid_spread,avg_bid,lowest_bid_fmt,highest_bid_fmt,award_amount_fmt,avg_bid_fmt,bid_spread_fmt
AB-2025-04052,4th Street Watermain Replacements,Town of Claresholm - Request for Quotes - 4th Street Watermain Replacements,"Watermain replacements, stormwater improvements, and roadway re-construction along 4th Street W in Claresholm, AB. ",AWARD,CNST,RFQ,OPEN-COMPETITIVE,"Alberta,Claresholm",https://purchasing.alberta.ca/posting/AB-2025-04052,2025-06-05T10:41:12.763506,2025-06-26T14:00:00,2025-07-07T00:00:00,2025-10-15T00:00:00,0,823061.14,"Submissions for the 4th Street Watermain Replacements project will be received by the Town of Claresholm (the Owner) through the Bids and Tenders Online Bidding System until 2:00 p.m. (MST) on June 26, 2025. 
https://isl.bidsandtenders.ca/
",As per external posting,2025-12-07T16:27:02.309853,Marc Krushelnicki,[email],(403) 327-3755,Lethbridge,5,823061.14,2025-07-15T00:00:00,PME Inc.,Fort Saskatchewan,6,,,,,,,"$823,061",,
AB-2025-04058,"TND0022880 - B.F. 72029, Bridge Culvert Installation and Other Work","Transportation and Economic Corridors - Invitation to Bid - TND0022880 - B.F. 72029, Bridge Culvert Installation and Other Work","Tender available date: Thursday, June 5, 2025.
Tender closing date: Wednesday, July 9, 2025.

Project Inquiries: Ikhtiyar Mammadov, Project Procurement Officer, Alberta Transportation and Economic Corridors. E-mail: [email].

TENDERS will only be received by email at [email], before 2:01:00 P.M., for construction of the following work:

TND0022880

Bridge Culvert Installation and Other Work
875:04	Bridge File 72029 Carrying Highway 875:04 over Twelve Mile Coulee
kilometre 24.977 to 24.977

SOUTHERN REGION

APPROXIMATE QUANTITIES:
1 Lump Sum Traffic Accommodation for Bridge Construction (B.F. 72029)
1 Lump Sum Demolition and Disposal of Bridge Structure
62 Metre CSP with Couplers - Supply
62 Metre CSP - Assembly
1 Lump Sum Backfill - Crushed Aggregate
1 Lump Sum Backfill - Non-Granular
200 Cubic Metre Heavy Rock Riprap (Class 1)
1 Lump Sum Roadway Work (B.F. 72029)

Contractor to supply all materials.
Contract Completion Date: June 15, 2026.",AWARD,CNST,ITB,OPEN-COMPETITIVE,Alberta,https://purchasing.alberta.ca/posting/AB-2025-04058,2025-07-03T15:26:10.035696,2025-07-09T14:01:00,2025-07-10T00:00:00,2026-06-15T00:00:00,0,1249258.0,Certificate of Recognition (COR),Each tender must be accompanied by a bid bond in a digital format equal to 10% of the tender amount.,2025-12-07T16:27:07.576768,Ikhtiyar Mammadov,[email],(780) 427-7471,Edmonton,12,1249258.0,2025-07-24T00:00:00,Bullin Construction Co. Ltd.,Redcliff,71,1249258.0,2245074.0,995816.0,1665741.7000000002,"$1,249,258","$2,245,074","$1,249,258","$1,665,742","$995,816"
AB-2025-04060,CDCS Griffin Building General Construction - New Window and Door Installation - Crop Diversification Center South,Agriculture and Irrigation - Request for Proposal - CDCS Griffin Building General Construction - New Window and Door Installation - Crop Diversification Center South,"PROJECT OVERVIEW

The Province is requesting proposals for the removal and or demo of existing windows and doors and subsequent installation of a new Windows and Doors on the Griffin Building. 

Griffin Building Location 
GPS coordinates:  50 55299.24  -118.8520930
301 Horticultural Station Road E

a)	Current Windows and Doors are failing as they were installed in the mid seventies. Bugs and air are able to penetrate the openings. 

b)	Project Objectives- Remove old failing windows and doors and replace with new more efficient model. 

c)	Key Stakeholders- Alberta Agriculture and Irrigation, County Of Newell and yet to be named occupants. The objective is to make the Griffin Building hospitable so the County can rent it out to pay the utilities and upkeep of the building with the income generated. 

d)	Related Project Documents - 
	Miscellaneous- Any other details that would assist the Proponents in the development 
       of their Proposals.
",AWARD,CNST,RFP,OPEN-COMPETITIVE,Alberta,https://purchasing.alberta.ca/posting/AB-2025-04060,2025-06-05T13:22:47.469652,2025-06-16T14:00:59,2025-06-20T00:00:00,2025-09-01T00:00:00,0,160000.0,,N/A,2025-12-07T16:27:09.830884,Christy Hovde,[email],(403) 363-4181,Brooks,0,160000.0,2025-08-11T00:00:00,Capital Glass Brooks 2010 Ltd.,Brooks,17,,,,,,,"$160,000",,
AB-2025-04061,Request for Proposal for Construction Management Services for Westlock Healthcare Center - Medical Device Reprocessing Center - Renovation and Construction,Infrastructure - Request for Proposal - Request for Proposal for Construction Management Services for Westlock Healthcare Center - Medical Device Reprocessing Center - Renovation and Construction,"The Westlock Healthcare Centre MDRD project comprises two main components. First, it involves the repurposing of the existing facility for the expansion of the existing MDRD and to meet the facility’s critical functional and spatial requirements. Second, the construction of a new addition and renovation for the displaced FM&E Workshop, administration spaces, Men’s Locker Room, Staff Lounge, and Cart Wash. These spaces will be relocated to various locations within the facility. Additionally, selected areas within the existing hospital will undergo renovations to enhance functionality and address key deficiencies.",AWARD,CNST,RFP,OPEN-COMPETITIVE,"Alberta,Westlock",https://purchasing.alberta.ca/posting/AB-2025-04061,2025-06-05T13:43:56.899353,2025-07-24T14:00:00,2025-08-20T00:00:00,2028-10-31T00:00:00,0,1435000.0,,"Bid Security is not required. 

Please see RFP document for information pertaining to the Pre-qualification Letter which is required to be submitted as part of the Proposal. ",2025-12-07T16:27:11.477408,Candace Susic,[email],(000) 000-0000,Edmonton,3,1435000.0,2025-08-25T00:00:00,Synergy Projects Ltd.,Edmonton,53,,,,,,,"$1,435,000",,
AB-2025-04063,Civil Construction Services for Utility Distribution Ductbank,Epcor - Request for Proposal - Civil Construction Services for Utility Distribution Ductbank,"EPCOR has a need for contractors capable of providing a variety of utility related construction services to both maintain and expand its existing system to meet customer growth.  The services will be required for the construction of new infrastructure as well as refurbishment and upgrading of existing infrastructure on an as required basis. 

The Work will primarily involve civil construction activities within the City of Edmonton to allow for placement of 15kV and 25kV underground facilities.  Typical Work will consist of concrete encased ductbank construction, pre-cast or cast in place manholes and associated structure installations, padmounted switchgear and transformer base installations, single or multiple buried conduit installation by open cut or trenchless methods, and underground lateral installations.  The majority of the Work will take place within City of Edmonton road right-of-way i.e., roadways, boulevards and sideways with a small percentage of Work occurring on greenfield sites or on private property where easements have been secured by EPCOR. 

Related Work will include hydrovac exploration for utility locates, construction survey services, transporation and placement of padmounted switchgear and transformers, as-building, testing and quality control that will include ductproofing, ground grid testing, hipot testing, concrete testing, compaction testing or other requirements as specified by EPCOR. 

The Work may involve restoration of roadway, sidewalk and curb and gutter repairs, and landscaping in accordance with City of Edmonton and/or EPCOR specifications.  Other Work could include the installation of primary and secondary cables into new or existing underground facilities as required.",AWARD,CNST,RFP,OPEN-COMPETITIVE,Alberta,https://purchasing.alberta.ca/posting/AB-2025-04063,2025-06-06T12:00:00,2025-07-14T14:00:00,2025-10-01T00:00:00,2028-09-30T00:00:00,0,34000000.0,,N/A,2025-12-07T16:27:13.726624,Jennifer Lee,[email],(780) 969-8218,Edmonton,0,6800000.0,2025-10-01T00:00:00,Iconic Power Systems Inc.,Calgary,3,,,,,,,"$6,800,000",,
AB-2025-04068,BF 8229 – Bridge Replacement and Other Work,Municipal District of Bonnyville No. 87 - Invitation to Bid - BF 8229 – Bridge Replacement and Other Work,"The Scope of Work for this Contract is to remove and dispose the existing three spans (6.1 m – 8.5m – 6.1m) precast concrete girder bridge on timber piles and to supply, set up and drive galvanized and plain steel H piles at abutments and piers, SPCS abutments backwalls and wingwalls including new steel H-piles abutment and pier caps with stiffener plates, Class 1 heavy rock riprap, fabrication, delivery and erection of three spans (8m-14m-8 m) long type SL-510 prestressed girders, backfill at bridge ends, supply and installation of new TL-2 low height thrie beam bridgerail and approach rail transition, approach road guardrail, roadway work, and supply and installation of silt fence.",AWARD,CNST,ITB,OPEN-COMPETITIVE,Alberta,https://purchasing.alberta.ca/posting/AB-2025-04068,2025-06-06T14:44:58.662015,2025-07-03T14:00:00,2025-07-10T00:00:00,2025-12-31T00:00:00,0,1685871.0,,https://mdbonnyville.bidsandtenders.ca/Module/Tenders/en/Tender/Detail/aab73e48-fe40-47de-90b0-084930accae9,2025-12-07T16:27:20.726418,Amber  Ozaruk,[email],(780) 826-4951,Bonnyville,0,1685871.0,2025-07-22T00:00:00,Lafarge Canada Inc - Edmonton Precast,Edmonton,28,,,,,,,"$1,685,871",,
